api/src\database-schema-v41.test.ts:36:      "ProviderItems",
api/src\services\metadata\musicbrainz-release-group-read-service.ts:454:        ? String(releaseGroup.artist_mbid)
api/src\services\metadata\musicbrainz-release-group-read-service.ts:487:        stereo_match_status: releaseGroup.stereo_match_status || null,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:488:        stereo_release_mbid: releaseGroup.stereo_release_mbid || null,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:493:        spatial_match_status: includeSpatial ? releaseGroup.spatial_match_status || null : null,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:494:        spatial_release_mbid: includeSpatial ? releaseGroup.spatial_release_mbid || null : null,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:497:        selected_release_mbid: releaseGroup.selected_release_mbid || null,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:553:        t.recording_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:554:        t.release_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:562:      LEFT JOIN Recordings r ON t.recording_mbid = r.mbid
api/src\services\metadata\musicbrainz-release-group-read-service.ts:563:      WHERE t.release_mbid = ?
api/src\services\metadata\musicbrainz-release-group-read-service.ts:589:            musicbrainz_recording_id: track.recording_mbid == null ? null : String(track.recording_mbid),
api/src\services\metadata\musicbrainz-release-group-read-service.ts:590:            musicbrainz_release_id: track.release_mbid == null ? null : String(track.release_mbid),
api/src\services\metadata\musicbrainz-release-group-read-service.ts:608:        canonical_artist_mbid: row.canonical_artist_mbid == null ? null : String(row.canonical_artist_mbid),
api/src\services\metadata\musicbrainz-release-group-read-service.ts:609:        canonical_release_group_mbid: row.canonical_release_group_mbid == null ? null : String(row.canonical_release_group_mbid),
api/src\services\metadata\musicbrainz-release-group-read-service.ts:610:        canonical_release_mbid: row.canonical_release_mbid == null ? null : String(row.canonical_release_mbid),
api/src\services\metadata\musicbrainz-release-group-read-service.ts:611:        canonical_track_mbid: row.canonical_track_mbid == null ? null : String(row.canonical_track_mbid),
api/src\services\metadata\musicbrainz-release-group-read-service.ts:612:        canonical_recording_mbid: row.canonical_recording_mbid == null ? null : String(row.canonical_recording_mbid),
api/src\services\metadata\musicbrainz-release-group-read-service.ts:616:        library_slot: row.library_slot == null ? null : String(row.library_slot),
api/src\services\metadata\musicbrainz-release-group-read-service.ts:648:            .map((track) => String(track.musicbrainz_recording_id || "").trim())
api/src\services\metadata\musicbrainz-release-group-read-service.ts:658:        matchConditions.push(`lf.canonical_track_mbid IN (${trackMbids.map(() => "?").join(",")})`);
api/src\services\metadata\musicbrainz-release-group-read-service.ts:663:            `(lf.canonical_recording_mbid IN (${recordingMbids.map(() => "?").join(",")}) AND lf.canonical_release_group_mbid = ?)`,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:674:        lf.canonical_artist_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:675:        lf.canonical_release_group_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:676:        lf.canonical_release_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:677:        lf.canonical_track_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:678:        lf.canonical_recording_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:682:        lf.library_slot,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:715:        if (row.canonical_track_mbid != null && String(row.canonical_track_mbid).trim()) {
api/src\services\metadata\musicbrainz-release-group-read-service.ts:716:            const key = String(row.canonical_track_mbid);
api/src\services\metadata\musicbrainz-release-group-read-service.ts:721:        if (row.canonical_recording_mbid != null && String(row.canonical_recording_mbid).trim()) {
api/src\services\metadata\musicbrainz-release-group-read-service.ts:722:            const key = String(row.canonical_recording_mbid);
api/src\services\metadata\musicbrainz-release-group-read-service.ts:731:        const recordingMbid = String(track.musicbrainz_recording_id || "").trim();
api/src\services\metadata\musicbrainz-release-group-read-service.ts:748:                const fileReleaseGroupMbid = file.canonical_release_group_mbid == null
api/src\services\metadata\musicbrainz-release-group-read-service.ts:750:                    : String(file.canonical_release_group_mbid).trim();
api/src\services\metadata\musicbrainz-release-group-read-service.ts:754:                const fileTrackMbid = file.canonical_track_mbid == null
api/src\services\metadata\musicbrainz-release-group-read-service.ts:756:                    : String(file.canonical_track_mbid).trim();
api/src\services\metadata\musicbrainz-release-group-read-service.ts:789:    track_mbid: string;
api/src\services\metadata\musicbrainz-release-group-read-service.ts:790:    recording_mbid: string | null;
api/src\services\metadata\musicbrainz-release-group-read-service.ts:793:    provider_album_id: string;
api/src\services\metadata\musicbrainz-release-group-read-service.ts:798:    selected_release_mbid: string;
api/src\services\metadata\musicbrainz-release-group-read-service.ts:799:    match_status: string;
api/src\services\metadata\musicbrainz-release-group-read-service.ts:829:          track.mbid AS track_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:830:          recording.mbid AS recording_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:837:          provider_release.provider_id AS provider_album_id,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:845:          release.mbid AS selected_release_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:846:          release_match.match_state AS match_status,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:849:              COALESCE(track.recording_id, track.id),
api/src\services\metadata\musicbrainz-release-group-read-service.ts:875:          ON recording.id = track.recording_id
api/src\services\metadata\musicbrainz-release-group-read-service.ts:882:        JOIN ProviderItems provider_release
api/src\services\metadata\musicbrainz-release-group-read-service.ts:892:        JOIN ProviderItems provider_track
api/src\services\metadata\musicbrainz-release-group-read-service.ts:900:        track_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:901:        recording_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:904:        provider_album_id,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:909:        selected_release_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:910:        match_status
api/src\services\metadata\musicbrainz-release-group-read-service.ts:915:        track_mbid
api/src\services\metadata\musicbrainz-release-group-read-service.ts:935:        const recordingMbid = String(track.musicbrainz_recording_id || "").trim();
api/src\services\metadata\musicbrainz-release-group-read-service.ts:937:            offer.track_mbid === trackMbid
api/src\services\metadata\musicbrainz-release-group-read-service.ts:938:            || Boolean(recordingMbid && offer.recording_mbid === recordingMbid),
api/src\services\metadata\musicbrainz-release-group-read-service.ts:961:                providerAlbumId: offer.provider_album_id,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:966:                matchStatus: offer.match_status === "accepted" ? "verified" : offer.match_status,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:967:                selectedReleaseMbid: offer.selected_release_mbid,
api/src\services\metadata\musicbrainz-release-group-read-service.ts:1042:            "SELECT COUNT(*) AS count FROM AlbumReleases WHERE release_group_mbid = ?",
api/src\services\metadata\musicbrainz-release-group-read-service.ts:1047:                await servarrMetadata.syncReleaseGroup(releaseGroupMbid, releaseGroup.artist_mbid);
api/src\services\metadata\musicbrainz-release-group-read-service.ts:1103:            artistPicture: album.album_artists?.[0]?.picture || localArtistArtworkUrl(releaseGroup.artist_mbid, releaseGroup.artist_picture, releaseGroup.artist_cover_image_url),
api/src\services\metadata\musicbrainz-release-group-read-service.ts:1104:            artistCoverImageUrl: album.album_artists?.[0]?.cover_image_url || localArtistArtworkUrl(releaseGroup.artist_mbid, releaseGroup.artist_cover_image_url),
api/src\services\metadata\musicbrainz-release-selection-service.test.ts:31:  dbModule.db.prepare("INSERT INTO Albums (mbid, artist_mbid, title) VALUES (?, ?, ?)")
api/src\services\metadata\musicbrainz-release-selection-service.test.ts:52:      mbid, release_group_mbid, artist_mbid, title,
api/src\services\metadata\musicbrainz-release-selection-service.test.ts:87:      file_type, canonical_release_mbid
api/src\services\metadata\musicbrainz-release-selection-service.test.ts:108:      file_type, canonical_release_mbid
api/src\services\metadata\musicbrainz-video-service.ts:134:        foreign_recording_id, mbid, artist_metadata_id, artist_mbid, title,
api/src\services\metadata\musicbrainz-video-service.ts:138:        foreign_recording_id = COALESCE(Recordings.foreign_recording_id, excluded.foreign_recording_id),
api/src\services\metadata\musicbrainz-video-service.ts:140:        artist_mbid = COALESCE(Recordings.artist_mbid, excluded.artist_mbid),
api/src\services\metadata\musicbrainz-video-service.ts:247:        source_recording_id, target_recording_id, source_foreign_recording_id,
api/src\services\metadata\musicbrainz-video-service.ts:248:        target_foreign_recording_id, relation_type, foreign_relation_type_id, source, confidence, Data, updated_at
api/src\services\metadata\musicbrainz-video-service.ts:286:    INSERT INTO ProviderItems (
api/src\services\metadata\musicbrainz-video-service.ts:287:      provider, entity_type, provider_id, artist_mbid, recording_mbid,
api/src\services\metadata\musicbrainz-video-service.ts:288:      title, duration, availability, library_slot, recording_id, provider_url,
api/src\services\metadata\musicbrainz-video-service.ts:289:      match_status, match_confidence, match_method, match_evidence, updated_at
api/src\services\metadata\musicbrainz-video-service.ts:293:      artist_mbid = COALESCE(excluded.artist_mbid, ProviderItems.artist_mbid),
api/src\services\metadata\musicbrainz-video-service.ts:294:      recording_mbid = COALESCE(excluded.recording_mbid, ProviderItems.recording_mbid),
api/src\services\metadata\musicbrainz-video-service.ts:295:      title = COALESCE(NULLIF(TRIM(excluded.title), ''), ProviderItems.title),
api/src\services\metadata\musicbrainz-video-service.ts:296:      duration = COALESCE(excluded.duration, ProviderItems.duration),
api/src\services\metadata\musicbrainz-video-service.ts:298:      library_slot = 'video',
api/src\services\metadata\musicbrainz-video-service.ts:301:      recording_id = excluded.recording_id,
api/src\services\metadata\musicbrainz-video-service.ts:302:      provider_url = COALESCE(excluded.provider_url, ProviderItems.provider_url),
api/src\services\metadata\musicbrainz-video-service.ts:303:      match_status = excluded.match_status,
api/src\services\metadata\musicbrainz-video-service.ts:304:      match_confidence = excluded.match_confidence,
api/src\services\metadata\musicbrainz-video-service.ts:305:      match_method = excluded.match_method,
api/src\services\metadata\musicbrainz-video-service.ts:306:      match_evidence = excluded.match_evidence,
